,0,1,2,3,4,5
0,"universityofauckland,nz-frenchalternativeenergiesandatomicenergycommission,fr	frenchalternativeenergiesandatomicenergycommission,fr-hanyanguniversity,kr",,,,,
1,"seoulnationaluniversity,kr-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-hanyanguniversity,kr",,,,,
2,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-universityofillinoisaturbana-champaign,us","seoulnationaluniversity,kr-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-hanyanguniversity,kr",,,,
3,"universityofmassachusettsamherst,us-universityofmassachusettsamherst,us	universityofmassachusettsamherst,us-hanyanguniversity,kr",,,,,
4,"universityofcalifornia,us-carnegiemellonuniversity,us	carnegiemellonuniversity,us-hanyanguniversity,kr",,,,,
5,"seoulnationaluniversity,kr-georgiainstituteoftechnology,us	georgiainstituteoftechnology,us-universityofpennsylvania,us","georgiainstituteoftechnology,us-universityofpennsylvania,us	universityofpennsylvania,us-hanyanguniversity,kr",,,,
6,"hanyanguniversity,kr-stanforduniversity,us	stanforduniversity,us-hanyanguniversity,kr",,,,,
7,"inhauniversity,kr-kyonggiuniversity,kr	kyonggiuniversity,kr-catholicuniversityofpusan,kr",,,,,
8,"koreauniversity,kr-electronicsandtelecommunicationsresearchinstitute,kr	electronicsandtelecommunicationsresearchinstitute,kr-koreauniversity,kr","electronicsandtelecommunicationsresearchinstitute,kr-koreauniversity,kr	koreauniversity,kr-catholicuniversityofpusan,kr",,,,
9,"yonseiuniversity,kr-theuniversityofwesternontario,ca	theuniversityofwesternontario,ca-jejunationaluniversity,kr",,,,,
10,"pennsylvaniastateuniversity,us-seoulnationaluniversity,kr	seoulnationaluniversity,kr-hanshinuniversity,kr",,,,,
11,"koreauniversity,kr-koreauniversity,kr	koreauniversity,kr-koreauniversity,kr","koreauniversity,kr-koreauniversity,kr	koreauniversity,kr-hanshinuniversity,kr",,,,
12,"gwangjuinstituteofscienceandtechnology,kr-gwangjuinstituteofscienceandtechnology,kr	gwangjuinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr","gwangjuinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-hanshinuniversity,kr",,,,
13,"mokwonuniversity,kr-chosununiversity,kr	chosununiversity,kr-mokwonuniversity,kr",,,,,
14,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-thecatholicuniversityofkorea,kr",,,,,
15,"koreaadvancedinstituteofscienceandtechnology,kr-koreauniversityoftechnologyandeducation,kr	koreauniversityoftechnologyandeducation,kr-koreauniversityoftechnologyandeducation,kr",,,,,
16,"universityofnewsouthwales,au-koreauniversityoftechnologyandeducation,kr	koreauniversityoftechnologyandeducation,kr-koreauniversityoftechnologyandeducation,kr","koreauniversityoftechnologyandeducation,kr-koreauniversityoftechnologyandeducation,kr	koreauniversityoftechnologyandeducation,kr-koreauniversityoftechnologyandeducation,kr",,,,
17,"sungkyunkwanuniversity,kr-universityofwashington,us	universityofwashington,us-koreauniversityoftechnologyandeducation,kr",,,,,
18,"universityofcalifornia,us-internationalcomputerscienceinstitute,us	internationalcomputerscienceinstitute,us-seoulnationaluniversity,kr",,,,,
19,"universityofcalifornia,us-universityofcalifornia,us	universityofcalifornia,us-seoulnationaluniversity,kr",,,,,
20,"universityofcambridge,uk-parisdiderotuniversity,fr	parisdiderotuniversity,fr-maxplanckinstitute,de","parisdiderotuniversity,fr-maxplanckinstitute,de	maxplanckinstitute,de-microsoftresearch,uk","maxplanckinstitute,de-microsoftresearch,uk	microsoftresearch,uk-seoulnationaluniversity,kr",,,
21,"carnegiemellonuniversity,us-carnegiemellonuniversity,us	carnegiemellonuniversity,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
22,"carnegiemellonuniversity,us-disneyresearch,us	disneyresearch,us-seoulnationaluniversity,kr",,,,,
23,"theuniversityoftexasataustin,us-theuniversityoftexasataustin,us	theuniversityoftexasataustin,us-georgiainstituteoftechnology,us",,,,,
24,"['massachusettsinstituteoftechnology,us']-dukeuniversity,us	dukeuniversity,us-seoulnationaluniversity,kr",,,,,
25,"seoulnationaluniversity,kr-soongsiluniversity,kr	soongsiluniversity,kr-universityofcalifornia,us","soongsiluniversity,kr-universityofcalifornia,us	universityofcalifornia,us-cityuniversityofnewyork,us","universityofcalifornia,us-cityuniversityofnewyork,us	cityuniversityofnewyork,us-seoulnationaluniversity,kr",,,
26,"seoulnationaluniversity,kr-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-theohiostateuniversity,us",,,,,
27,"massachusettsinstituteoftechnology,us-princetonuniversity,us	princetonuniversity,us-sungkyunkwanuniversity,kr",,,,,
28,"pennsylvaniastateuniversity,us-universityofcalifornia,us	universityofcalifornia,us-seoulnationaluniversity,kr",,,,,
29,"universityofcalifornia,us-stanforduniversity,us	stanforduniversity,us-seoulnationaluniversity,kr",,,,,
30,"seoulnationaluniversity,kr-universityofcalifornia,us	universityofcalifornia,us-seoulnationaluniversity,kr",,,,,
31,"ewhawomansuniversity,kr-ewhawomansuniversity,kr	ewhawomansuniversity,kr-seoulventureuniversity,kr",,,,,
32,"yonseiuniversity,kr-yonseiuniversity,kr	yonseiuniversity,kr-hoseouniversity,kr",,,,,
33,"universityofsoutherncalifornia,us-universityofsoutherncalifornia,us	universityofsoutherncalifornia,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
34,"universityofflorida,us-arizonastateuniversity,us	arizonastateuniversity,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
35,"koreaadvancedinstituteofscienceandtechnology,kr-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-daegugyeongbukinstituteofscience&technology,kr",,,,,
36,"universityoftheartslondon,uk-yaleuniversity,us	yaleuniversity,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
37,"pennsylvaniastateuniversity,us-pennsylvaniastateuniversity,us	pennsylvaniastateuniversity,us-universityofsouthflorida,us",,,,,
38,"koreaadvancedinstituteofscienceandtechnology,kr-harvarduniversity,us	harvarduniversity,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
39,"georgiainstituteoftechnology,us-massachusettsinstituteoftechnology,us	massachusettsinstituteoftechnology,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
40,"universityofpennsylvania,us-malardalenuniversity,se	malardalenuniversity,se-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
41,"universityofillinoisaturbana-champaign,us-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-seoulnationaluniversity,kr","koreaadvancedinstituteofscienceandtechnology,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-universityofoxford,uk",,,,
42,"king'scollegelondon,uk-king'scollegelondon,uk	king'scollegelondon,uk-universitycollegelondon,uk","king'scollegelondon,uk-universitycollegelondon,uk	universitycollegelondon,uk-koreaadvancedinstituteofscienceandtechnology,kr",,,,
43,"universityofnorthcarolinaatchapelhill,us-lawrencelivermorenationallab,us	lawrencelivermorenationallab,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
44,"universityofcalifornia,us-universityofcalifornia,us	universityofcalifornia,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
45,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-universityofillinoisaturbana-champaign,us","koreaadvancedinstituteofscienceandtechnology,kr-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-ibm,us","universityofillinoisaturbana-champaign,us-ibm,us	ibm,us-koreaadvancedinstituteofscienceandtechnology,kr",,,
46,"massachusettsinstituteoftechnology,us-massachusettsinstituteoftechnology,us	massachusettsinstituteoftechnology,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
47,"paderbornuniversity,de-paderbornuniversity,de	paderbornuniversity,de-darmstadtuniversityoftechnology,de",,,,,
48,"koreaadvancedinstituteofscienceandtechnology,kr-maxplanckinstituteforsoftwaresystems,de	maxplanckinstituteforsoftwaresystems,de-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
49,"theuniversityoftexasataustin,us-simonslaufermathematicalsciencesinstitute,us	simonslaufermathematicalsciencesinstitute,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
50,"impericalcollegelondon,uk-impericalcollegelondon,uk	impericalcollegelondon,uk-koreaaerospaceuniversity,kr",,,,,
51,"seoulnationaluniversity,kr-universityofpennsylvania,us	universityofpennsylvania,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
52,"pohanguniversityofscienceandtechnology,kr-universityofmichigan,us	universityofmichigan,us-koreaadvancedinstituteofscienceandtechnology,kr",,,,,
53,"yonseiuniversity,kr-yonseiuniversity,kr	yonseiuniversity,kr-koreaaerospaceuniversity,kr",,,,,
54,"seoulnationaluniversity,kr-kingscollegelondon,uk	kingscollegelondon,uk-koreaaerospaceuniversity,kr",,,,,
55,"koreauniversity,kr-theuniversityofarizona,us	theuniversityofarizona,us-kyungdonguniversity,kr",,,,,
56,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-konkukuniversity,kr",,,,,
57,"universityofpennsylvania,us-universityofpennsylvania,us	universityofpennsylvania,us-konkukuniversity,kr",,,,,
58,"ewhawomansuniversity,kr-universityofcentralflorida,us	universityofcentralflorida,us-konkukuniversity,kr",,,,,
59,"koreaadvancedinstituteofscienceandtechnology,kr-massachusettsinstituteoftechnology,us	massachusettsinstituteoftechnology,us-koreaadvancedinstituteofscienceandtechnology,kr","massachusettsinstituteoftechnology,us-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-konkukuniversity,kr",,,,
60,"koreaadvancedinstituteofscienceandtechnology,kr-universityofgeneva,ch	universityofgeneva,ch-konkukuniversity,kr",,,,,
61,"koreauniversity,kr-theohiostateuniversity,us	theohiostateuniversity,us-konkukuniversity,kr",,,,,
62,"seoulnationaluniversity,kr-ewhawomansuniversity,kr	ewhawomansuniversity,kr-sungkyunkwanuniversity,kr",,,,,
63,"theuniversityoftexasatdallas,us-theuniversityoftexasatarlington,us	theuniversityoftexasatarlington,us-sungkyunkwanuniversity,kr",,,,,
64,"pohanguniversityofscienceandtechnology,kr-maxplanckinstitute,de	maxplanckinstitute,de-sungkyunkwanuniversity,kr",,,,,
65,"koreaadvancedinstituteofscienceandtechnology,kr-pennsylvaniastateuniversity,us	pennsylvaniastateuniversity,us-ulsannationalinstituteofscienceandtechnology,kr",,,,,
66,"universityofcambridge,uk-universityofbritishcolumbia,ca	universityofbritishcolumbia,ca-sungkyunkwanuniversity,kr",,,,,
67,"pohanguniversityofscienceandtechnology,kr-pohanguniversityofscienceandtechnology,kr	pohanguniversityofscienceandtechnology,kr-pennsylvaniastateuniversity,us","pohanguniversityofscienceandtechnology,kr-pennsylvaniastateuniversity,us	pennsylvaniastateuniversity,us-hankukuniversityofforeignstudies,kr",,,,
68,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-sungkyunkwanuniversity,kr",,,,,
69,"pennsylvaniastateuniversity,us-louisianastateuniversity,us	louisianastateuniversity,us-hanyanguniversity,kr",,,,,
70,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-sungkyunkwanuniversity,kr",,,,,
71,"koreaadvancedinstituteofscienceandtechnology,kr-cyberintelligencesharingandprotectionact,us	cyberintelligencesharingandprotectionact,us-sungkyunkwanuniversity,kr",,,,,
72,"koreaadvancedinstituteofscienceandtechnology,kr-sungkyunkwanuniversity,kr	sungkyunkwanuniversity,kr-sungkyunkwanuniversity,kr",,,,,
73,"thestateuniversityofnewyorkatstonybrook,us-georgiainstituteoftechnology,us	georgiainstituteoftechnology,us-sungkyunkwanuniversity,kr",,,,,
74,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-universityofcalifornia,us","seoulnationaluniversity,kr-universityofcalifornia,us	universityofcalifornia,us-hanyanguniversity,kr",,,,
75,"universityofcalifornia,us-universityofcalifornia,us	universityofcalifornia,us-ewhawomansuniversity,kr",,,,,
76,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-ewhawomansuniversity,kr",,,,,
77,"purdueuniversity,us-universityofnorthcarolinaatchapelhill,us	universityofnorthcarolinaatchapelhill,us-ewhawomansuniversity,kr",,,,,
78,"yonseiuniversity,kr-mitsubishielectricresearchlaboratory,us	mitsubishielectricresearchlaboratory,us-chungnamnationaluniversity,kr",,,,,
79,"universityofmaryland,us-carnegiemellonuniversity,us	carnegiemellonuniversity,us-ewhawomansuniversity,kr",,,,,
80,"ewhawomansuniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-ewhawomansuniversity,kr","seoulnationaluniversity,kr-ewhawomansuniversity,kr	ewhawomansuniversity,kr-sungkyunkwanuniversity,kr","ewhawomansuniversity,kr-sungkyunkwanuniversity,kr	sungkyunkwanuniversity,kr-ewhawomansuniversity,kr",,,
81,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-carnegiemellonuniversity,us","seoulnationaluniversity,kr-carnegiemellonuniversity,us	carnegiemellonuniversity,us-hanyanguniversity,kr",,,,
82,"seoulnationaluniversity,kr-maxplanckinstituteforinformatics,de	maxplanckinstituteforinformatics,de-hanyanguniversity,kr",,,,,
83,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-hanyanguniversity,kr",,,,,
84,"seoulnationaluniversity,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-seoulnationaluniversity,kr","koreaadvancedinstituteofscienceandtechnology,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-hanyanguniversity,kr",,,,
85,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-hanyanguniversity,kr",,,,,
86,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-ewhawomansuniversity,kr","seoulnationaluniversity,kr-ewhawomansuniversity,kr	ewhawomansuniversity,kr-hanyanguniversity,kr",,,,
87,"stanforduniversity,us-seoulnationaluniversity,kr	seoulnationaluniversity,kr-universityofseoul,kr",,,,,
88,"universityofflorida,us-universityofflorida,us	universityofflorida,us-hanyanguniversity,kr",,,,,
89,"seoulnationaluniversity,kr-theuniversityofsydney,at	theuniversityofsydney,at-hanyanguniversity,kr",,,,,
90,"hanyanguniversity,kr-georgiainstituteoftechnology,us	georgiainstituteoftechnology,us-hanyanguniversity,kr",,,,,
91,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-chonnamnationaluniversity,kr",,,,,
92,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-universityofcalifornia,us","seoulnationaluniversity,kr-universityofcalifornia,us	universityofcalifornia,us-chonnamnationaluniversity,kr",,,,
93,"chonnamnationaluniversity,kr-universityofcalifornia,us	universityofcalifornia,us-chonnamnationaluniversity,kr",,,,,
94,"koreauniversity,kr-rwthaachenuniversity,de	rwthaachenuniversity,de-hallymuniversity,kr",,,,,
95,"hongikuniversity,kr-hanyanguniversity,kr	hanyanguniversity,kr-seoulnationaluniversity,kr","hanyanguniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-hallymuniversity,kr",,,,
96,"gwangjuinstituteofscienceandtechnology,kr-universityofcambridge,uk	universityofcambridge,uk-gwangjuinstituteofscienceandtechnology,kr","universityofcambridge,uk-gwangjuinstituteofscienceandtechnology,kr	gwangjuinstituteofscienceandtechnology,kr-hallymuniversity,kr",,,,
97,"koreauniversity,kr-purdueuniversity,us	purdueuniversity,us-universityofcalifornia,us","purdueuniversity,us-universityofcalifornia,us	universityofcalifornia,us-gyeonggiuniversityofscienceandtechnology,kr",,,,
98,"koreaadvancedinstituteofscienceandtechnology,kr-swissfederalinstituteoftechnology,ch	swissfederalinstituteoftechnology,ch-hallymuniversity,kr",,,,,
99,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-hankukuniversityofforeignstudies,kr",,,,,
100,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-hankukuniversityofforeignstudies,kr",,,,,
101,"seoulnationaluniversity,kr-pusannationaluniversity,kr	pusannationaluniversity,kr-hankukuniversityofforeignstudies,kr",,,,,
102,"koreaadvancedinstituteofscienceandtechnology,kr-universityofcalifornia,us	universityofcalifornia,us-hankukuniversityofforeignstudies,kr",,,,,
103,"koreaadvancedinstituteofscienceandtechnology,kr-universityoftoronto,ca	universityoftoronto,ca-universityofpennsylvania,us","universityoftoronto,ca-universityofpennsylvania,us	universityofpennsylvania,us-jungwonuniversity,kr",,,,
104,"koreaadvancedinstituteofscienceandtechnology,kr-koreauniversity,kr	koreauniversity,kr-hankukuniversityofforeignstudies,kr",,,,,
105,"universityofsoutherncalifornia,us-rockwellinternational,us	rockwellinternational,us-hongikuniversity,kr",,,,,
106,"universityofmichigan,us-ibm,us	ibm,us-hongikuniversity,kr",,,,,
107,"universityofcalifornia,us-universityofcalifornia,us	universityofcalifornia,us-hongikuniversity,kr",,,,,
108,"georgiainstituteoftechnology,us-georgiainstituteoftechnology,us	georgiainstituteoftechnology,us-gwangjuinstituteofscienceandtechnology,kr",,,,,
109,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-universityofcalifornia,us","koreaadvancedinstituteofscienceandtechnology,kr-universityofcalifornia,us	universityofcalifornia,us-gwangjuinstituteofscienceandtechnology,kr",,,,
110,"gwangjuinstituteofscienceandtechnology,kr-gwangjuinstituteofscienceandtechnology,kr	gwangjuinstituteofscienceandtechnology,kr-universityofillinoisaturbana-champaign,us","gwangjuinstituteofscienceandtechnology,kr-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-pusannationaluniversity,kr",,,,
