,0,1,2,3,4,5
111,"columbiauniversityinthecityofnewyork,us-bellcore,us	bellcore,us-gwangjuinstituteofscienceandtechnology,kr",,,,,
112,"universityofwaterloo,ca-universityofwaterloo,ca	universityofwaterloo,ca-lakeheaduniversity,ca",,,,,
113,"universityofcincinnati,us-universityofcincinnati,us	universityofcincinnati,us-gwangjuinstituteofscienceandtechnology,kr",,,,,
114,"universityofcoloradoboulder,us-koreainstituteofscienceandtechnology,kr	koreainstituteofscienceandtechnology,kr-osakanationalresearchinstitute,jp","koreainstituteofscienceandtechnology,kr-osakanationalresearchinstitute,jp	osakanationalresearchinstitute,jp-gwangjuinstituteofscienceandtechnology,kr","osakanationalresearchinstitute,jp-gwangjuinstituteofscienceandtechnology,kr	gwangjuinstituteofscienceandtechnology,kr-gwangjuinstituteofscienceandtechnology,kr",,,
115,"universityofsoutherncalifornia,us-harvarduniversity,us	harvarduniversity,us-gwangjuinstituteofscienceandtechnology,kr",,,,,
116,"universityofillinoisaturbana-champaign,us-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-gwangjuinstituteofscienceandtechnology,kr",,,,,
117,"koreaadvancedinstituteofscienceandtechnology,kr-korearesearchinstituteofstandardsandscience,kr	korearesearchinstituteofstandardsandscience,kr-theuniversityofnewmexico,mx","korearesearchinstituteofstandardsandscience,kr-theuniversityofnewmexico,mx	theuniversityofnewmexico,mx-losalamosnationallaboratory,us","theuniversityofnewmexico,mx-losalamosnationallaboratory,us	losalamosnationallaboratory,us-gwangjuinstituteofscienceandtechnology,kr",,,
118,"universityofminnesota-twincities,us-universityofcalifornia,us	universityofcalifornia,us-gwangjuinstituteofscienceandtechnology,kr",,,,,
119,"princetonuniversity,us-argonnenationallaboratory,us	argonnenationallaboratory,us-gwangjuinstituteofscienceandtechnology,kr",,,,,
120,"maxplanckinstituteforintelligentsystems,de-maxplanckinstituteforintelligentsystems,de	maxplanckinstituteforintelligentsystems,de-gwangjuinstituteofscienceandtechnology,kr",,,,,
121,"seoulnationaluniversity,kr-nationalhighmagneticfieldlaboratory,us	nationalhighmagneticfieldlaboratory,us-gwangjuinstituteofscienceandtechnology,kr",,,,,
122,"waynestateuniversity,us-massachusettsinstituteoftechnology,us	massachusettsinstituteoftechnology,us-inhauniversity,kr",,,,,
123,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-universityofthebundeswehrmunich,de","seoulnationaluniversity,kr-universityofthebundeswehrmunich,de	universityofthebundeswehrmunich,de-gwangjuinstituteofscienceandtechnology,kr",,,,
124,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-koreauniversity,kr",,,,,
125,"seoulnationaluniversity,kr-universityofsoutherncalifornia,us	universityofsoutherncalifornia,us-kongjunationaluniversity,kr",,,,,
126,"gwangjuinstituteofscienceandtechnology,kr-gwangjuinstituteofscienceandtechnology,kr	gwangjuinstituteofscienceandtechnology,kr-gwangjuinstituteofscienceandtechnology,kr",,,,,
127,"seoulnationaluniversity,kr-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-gwangjuinstituteofscienceandtechnology,kr",,,,,
128,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-carnegiemellonuniversity,us","koreaadvancedinstituteofscienceandtechnology,kr-carnegiemellonuniversity,us	carnegiemellonuniversity,us-gwangjuinstituteofscienceandtechnology,kr",,,,
129,"casewesternreserveuniversity,us-rensselaerpolytechnicinstitute,us	rensselaerpolytechnicinstitute,us-gwangjuinstituteofscienceandtechnology,kr",,,,,
130,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-jeonbuknationaluniversity,kr",,,,,
131,"koreaadvancedinstituteofscienceandtechnology,kr-koreainstituteofmachineryandmaterials,kr	koreainstituteofmachineryandmaterials,kr-jeonbuknationaluniversity,kr",,,,,
132,"koreauniversity,kr-koreauniversity,kr	koreauniversity,kr-jeonbuknationaluniversity,kr",,,,,
133,"yonseiuniversity,kr-yonseiuniversity,kr	yonseiuniversity,kr-jeonbuknationaluniversity,kr",,,,,
134,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-jeonbuknationaluniversity,kr",,,,,
135,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-jeonbuknationaluniversity,kr",,,,,
136,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-jeonbuknationaluniversity,kr",,,,,
137,"seoulnationaluniversity,kr-federalinstituteoftechnologyzurich,ch	federalinstituteoftechnologyzurich,ch-chung-anguniversity,kr",,,,,
138,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-chung-anguniversity,kr",,,,,
139,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-universityofoxford,uk","seoulnationaluniversity,kr-universityofoxford,uk	universityofoxford,uk-chung-anguniversity,kr",,,,
140,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr","koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-chung-anguniversity,kr",,,,
141,"universityofpennsylvania,us-rutgersuniversity,us	rutgersuniversity,us-chung-anguniversity,kr",,,,,
142,"chung-anguniversity,kr-chung-anguniversity,kr	chung-anguniversity,kr-chung-anguniversity,kr","chung-anguniversity,kr-chung-anguniversity,kr	chung-anguniversity,kr-chung-anguniversity,kr",,,,
143,"universityofsoutherncalifornia,us-universityofsoutherncalifornia,us	universityofsoutherncalifornia,us-hongikuniversity,kr",,,,,
144,"theuniversityoftexasataustin,us-stanforduniversity,us	stanforduniversity,us-chung-anguniversity,kr",,,,,
145,"seoulnationaluniversity,kr-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-chung-anguniversity,kr",,,,,
146,"inhauniversity,kr-nationalinstituteforresearchindigitalscienceandtechnology,fr	nationalinstituteforresearchindigitalscienceandtechnology,fr-inhauniversity,kr","nationalinstituteforresearchindigitalscienceandtechnology,fr-inhauniversity,kr	inhauniversity,kr-yeungnamuniversity,kr",,,,
147,"chung-anguniversity,kr-chung-anguniversity,kr	chung-anguniversity,kr-universityofcoloradodenver,us","chung-anguniversity,kr-universityofcoloradodenver,us	universityofcoloradodenver,us-chung-anguniversity,kr",,,,
148,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-ajouuniversity,kr",,,,,
149,"carnegiemellonuniversity,us-carnegiemellonuniversity,us	carnegiemellonuniversity,us-seoulnationaluniversity,kr","carnegiemellonuniversity,us-seoulnationaluniversity,kr	seoulnationaluniversity,kr-ajouuniversity,kr",,,,
150,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-ajouuniversity,kr",,,,,
151,"chungbuknationaluniversity,kr-chungbuknationaluniversity,kr	chungbuknationaluniversity,kr-chungbuknationaluniversity,kr",,,,,
152,"seoulnationaluniversity,kr-columbiauniversityinthecityofnewyork,us	columbiauniversityinthecityofnewyork,us-georgiainstituteoftechnology,us","columbiauniversityinthecityofnewyork,us-georgiainstituteoftechnology,us	georgiainstituteoftechnology,us-chungbuknationaluniversity,kr",,,,
153,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-chungbuknationaluniversity,kr",,,,,
154,"koreauniversity,kr-koreauniversity,kr	koreauniversity,kr-universityofcalifornia,us","koreauniversity,kr-universityofcalifornia,us	universityofcalifornia,us-chungnamnationaluniversity,kr",,,,
155,"koreaadvancedinstituteofscienceandtechnology,kr-electronicsandtelecommunicationsresearchinstitute,kr	electronicsandtelecommunicationsresearchinstitute,kr-kumohnationalinstituteoftechnology,kr",,,,,
156,"koreaadvancedinstituteofscienceandtechnology,kr-carnegiemellonuniversity,us	carnegiemellonuniversity,us-chungnamnationaluniversity,kr",,,,,
157,"seoulnationaluniversity,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-chungbuknationaluniversity,kr",,,,,
158,"texasa&muniversity,us-kangwonnationaluniversity,kr	kangwonnationaluniversity,kr-universityofulsan,kr",,,,,
159,"universityofcalifornia,us-purdueuniversity,us	purdueuniversity,us-inhauniversity,kr",,,,,
160,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-simonfraseruniversity,ca","koreaadvancedinstituteofscienceandtechnology,kr-simonfraseruniversity,ca	simonfraseruniversity,ca-imperialcollegelondon,uk","simonfraseruniversity,ca-imperialcollegelondon,uk	imperialcollegelondon,uk-kookminuniversity,kr",,,
161,"koreauniversity,kr-koreauniversity,kr	koreauniversity,kr-sejonguniversity,kr","koreauniversity,kr-sejonguniversity,kr	sejonguniversity,kr-sejonguniversity,kr",,,,
162,"ajouuniversity,kr-ajouuniversity,kr	ajouuniversity,kr-thestateuniversityofnewyorkatstonybrook,us","ajouuniversity,kr-thestateuniversityofnewyorkatstonybrook,us	thestateuniversityofnewyorkatstonybrook,us-worcesterpolytechnicinstitute,us","thestateuniversityofnewyorkatstonybrook,us-worcesterpolytechnicinstitute,us	worcesterpolytechnicinstitute,us-soonchunhyanguniversity,kr",,,
163,"koreauniversity,kr-koreauniversity,kr	koreauniversity,kr-sunmoonuniversity,kr",,,,,
164,"theuniversityoftexasataustin,us-theuniversityoftexasataustin,us	theuniversityoftexasataustin,us-soongsiluniversity,kr",,,,,
165,"pohanguniversityofscienceandtechnology,kr-nationalinstituteforresearchindigitalscienceandtechnology,fr	nationalinstituteforresearchindigitalscienceandtechnology,fr-hongkonguniversityofscienceandtechnology,cn","nationalinstituteforresearchindigitalscienceandtechnology,fr-hongkonguniversityofscienceandtechnology,cn	hongkonguniversityofscienceandtechnology,cn-soongsiluniversity,kr",,,,
166,"cornelluniversity,us-theuniversityoftennessee,us	theuniversityoftennessee,us-soongsiluniversity,kr",,,,,
167,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-soongsiluniversity,kr",,,,,
168,"universityofmaryland,us-dartmouthcollege,us	dartmouthcollege,us-myongjiuniversity,kr",,,,,
169,"pohanguniversityofscienceandtechnology,kr-rutgersuniversity,us	rutgersuniversity,us-sangmyunguniversity,kr",,,,,
170,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-seoulwomen'suniversity,kr",,,,,
171,"koreauniversity,kr-koreauniversity,kr	koreauniversity,kr-seoulwomen'suniversity,kr",,,,,
172,"seoulnationaluniversity,kr-universityofcalifornia,us	universityofcalifornia,us-seoulwomen'suniversity,kr",,,,,
173,"ewhawomansuniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-seoulwomen'suniversity,kr",,,,,
174,"seoulnationaluniversity,kr-soongsiluniversity,kr	soongsiluniversity,kr-chungbuknationaluniversity,kr","soongsiluniversity,kr-chungbuknationaluniversity,kr	chungbuknationaluniversity,kr-hannamuniversity,kr",,,,
175,"michiganstateuniversity,us-michiganstateuniversity,us	michiganstateuniversity,us-soganguniversity,kr",,,,,
176,"universityofaizu,jp-hanyanguniversity,kr	hanyanguniversity,kr-hanyanguniversity,kr","hanyanguniversity,kr-hanyanguniversity,kr	hanyanguniversity,kr-mongoliainternationaluniversity,mn",,,,
177,"hanyanguniversity,kr-hanyanguniversity,kr	hanyanguniversity,kr-pukyongnationaluniversity,kr",,,,,
178,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-universityofillinoisaturbana-champaign,us","koreaadvancedinstituteofscienceandtechnology,kr-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-kyungheeuniversity,kr",,,,
179,"pohanguniversityofscienceandtechnology,kr-federalinstituteoftechnologyzurich,ch	federalinstituteoftechnologyzurich,ch-kyungheeuniversity,kr",,,,,
180,"koreaadvancedinstituteofscienceandtechnology,kr-massachusettsinstituteoftechnology,us	massachusettsinstituteoftechnology,us-kyungheeuniversity,kr",,,,,
181,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-kyungheeuniversity,kr",,,,,
182,"velloreinstituteoftechnologyuniversity,in-middlesexuniversitylondon,uk	middlesexuniversitylondon,uk-kyungheeuniversity,kr",,,,,
183,"kyungpooknationaluniversity,kr-kyungpooknationaluniversity,kr	kyungpooknationaluniversity,kr-koreanazareneuniversity,kr",,,,,
184,"northcarolinastateuniversity,us-washingtonuniversityinst.louis,us	washingtonuniversityinst.louis,us-youngsanuniversity,kr",,,,,
185,"pohanguniversityofscienceandtechnology,kr-pohanguniversityofscienceandtechnology,kr	pohanguniversityofscienceandtechnology,kr-keimyunguniversity,kr",,,,,
186,"chungnamnationaluniversity,kr-universityofcalifornia,us	universityofcalifornia,us-chungnamnationaluniversity,kr","universityofcalifornia,us-chungnamnationaluniversity,kr	chungnamnationaluniversity,kr-kongjunationaluniversity,kr",,,,
187,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-kongjunationaluniversity,kr",,,,,
188,"donggukuniversity,kr-universityoflondon,uk	universityoflondon,uk-kunsannationaluniversity,kr",,,,,
189,"yonseiuniversity,kr-universityofottawa,ca	universityofottawa,ca-kumohnationalinstituteoftechnology,kr",,,,,
190,"hanyanguniversity,kr-hanyanguniversity,kr	hanyanguniversity,kr-kumohnationalinstituteoftechnology,kr",,,,,
191,"koreauniversity,kr-koreauniversity,kr	koreauniversity,kr-koreaadvancedinstituteofscienceandtechnology,kr","koreauniversity,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-daeguuniversity,kr",,,,
192,"seoulwomen'suniversity,kr-carnegiemellonuniversity,us	carnegiemellonuniversity,us-jejunationaluniversity,kr","carnegiemellonuniversity,us-jejunationaluniversity,kr	jejunationaluniversity,kr-daeguuniversity,kr",,,,
193,"dong-auniversity,kr-dong-auniversity,kr	dong-auniversity,kr-dong-auniversity,kr",,,,,
194,"jeonbuknationaluniversity,kr-universityofcalifornia,us	universityofcalifornia,us-mokponationaluniversity,kr",,,,,
195,"gwangjuinstituteofscienceandtechnology,kr-gwangjuinstituteofscienceandtechnology,kr	gwangjuinstituteofscienceandtechnology,kr-gwangjuinstituteofscienceandtechnology,kr","gwangjuinstituteofscienceandtechnology,kr-gwangjuinstituteofscienceandtechnology,kr	gwangjuinstituteofscienceandtechnology,kr-mokponationaluniversity,kr",,,,
196,"chonnamnationaluniversity,kr-gwangjuinstituteofscienceandtechnology,kr	gwangjuinstituteofscienceandtechnology,kr-chonnamnationaluniversity,kr","gwangjuinstituteofscienceandtechnology,kr-chonnamnationaluniversity,kr	chonnamnationaluniversity,kr-mokponationaluniversity,kr",,,,
197,"gwangjuinstituteofscienceandtechnology,kr-norwegianuniversityofscienceandtechnology,no	norwegianuniversityofscienceandtechnology,no-mokponationaluniversity,kr",,,,,
198,"institutenationaldessciencesappliqueesdelyon,fr-institutenationaldessciencesappliqueesdelyon,fr	institutenationaldessciencesappliqueesdelyon,fr-soonchunhyanguniversity,kr",,,,,
199,"koreauniversity,kr-universityofbritishcolumbia,ca	universityofbritishcolumbia,ca-koreauniversity,kr",,,,,
200,"seoulnationaluniversity,kr-harvarduniversity,us	harvarduniversity,us-koreauniversity,kr",,,,,
201,"yonseiuniversity,kr-yonseiuniversity,kr	yonseiuniversity,kr-ecolepolytechniquefederaledelausanne,ch","yonseiuniversity,kr-ecolepolytechniquefederaledelausanne,ch	ecolepolytechniquefederaledelausanne,ch-koreauniversity,kr",,,,
202,"universityofsoutherncalifornia,us-nationalinstituteofstandardsandtechnology,us	nationalinstituteofstandardsandtechnology,us-pohanguniversityofscienceandtechnology,kr",,,,,
203,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-seoulnationaluniversity,kr","seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-koreauniversity,kr",,,,
204,"koreauniversity,kr-theuniversityoftokyo,jp	theuniversityoftokyo,jp-koreauniversity,kr",,,,,
205,"universityofmichigan,us-purdueuniversity,us	purdueuniversity,us-koreauniversity,kr",,,,,
206,"pohanguniversityofscienceandtechnology,kr-purdueuniversity,us	purdueuniversity,us-koreauniversity,kr",,,,,
207,"koreaadvancedinstituteofscienceandtechnology,kr-koreaadvancedinstituteofscienceandtechnology,kr	koreaadvancedinstituteofscienceandtechnology,kr-donggukuniversity,kr",,,,,
208,"seoulnationaluniversity,kr-purdueuniversity,us	purdueuniversity,us-theohiostateuniversity,us","purdueuniversity,us-theohiostateuniversity,us	theohiostateuniversity,us-koreauniversityoftechnologyandeducation,kr",,,,
209,"koreaadvancedinstituteofscienceandtechnology,kr-universityofillinoisaturbana-champaign,us	universityofillinoisaturbana-champaign,us-chung-anguniversity,kr",,,,,
210,"darmstadtuniversityoftechnology,de-nationalinstituteofadvancedindustrialscienceandtechnology,jp	nationalinstituteofadvancedindustrialscienceandtechnology,jp-kookminuniversity,kr",,,,,
211,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-pennsylvaniastateuniversity,us","seoulnationaluniversity,kr-pennsylvaniastateuniversity,us	pennsylvaniastateuniversity,us-ewhawomansuniversity,kr","pennsylvaniastateuniversity,us-ewhawomansuniversity,kr	ewhawomansuniversity,kr-kookminuniversity,kr",,,
212,"seoulnationaluniversity,kr-seoulnationaluniversity,kr	seoulnationaluniversity,kr-pennsylvaniastateuniversity,us","seoulnationaluniversity,kr-pennsylvaniastateuniversity,us	pennsylvaniastateuniversity,us-kyonggiuniversity,kr",,,,
213,"pennsylvaniastateuniversity,us-stanforduniversity,us	stanforduniversity,us-pusannationaluniversity,kr",,,,,
214,"universityofcentralflorida,us-koreainstituteofscienceandtechnology,kr	koreainstituteofscienceandtechnology,kr-pusannationaluniversity,kr",,,,,
